UniqueCount	AmbigCount
87	5
70	95
0	0
0	0
0	0
0	0
0	0
0	0
158	138
1	12
16	12
0	0
46	51
79	288
0	0
0	6
2	13
141	0
42	78
2	0
0	0
0	0
0	0
1053	525
0	2
1	7
0	0
141	145
76	104
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
2	0
34	59
2	0
25	1
2	0
0	1
11	52
166	228
0	0
0	0
28	56
5	0
0	0
0	16
0	16
14	45
55	19
0	18
3	29
0	44
0	74
6	0
267	0
0	1
66	188
9	16
0	0
93	109
0	25
0	26
0	0
0	0
2	0
1	0
0	0
0	60
0	60
0	0
25	0
0	10
0	0
0	0
0	0
175	226
6	9
17	16
14	40
0	129
353	209
0	140
0	15
109	159
12	46
4	101
0	35
0	26
1	16
15	3
0	22
0	53
0	18
11	115
0	13
2	7
0	93
0	12
0	92
22	19
0	92
5	6
0	9
2	2
5	86
1	99
16	52
0	30
14	93
3	3
0	3
1	93
4	11
0	5
0	2
0	11
5	0
24	0
5	0
6	22
93	71
183	89
168	165
17	114
4	42
0	0
0	0
0	12
5	0
79	40
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
12	10
0	0
0	0
0	73
5	0
0	0
0	0
31	3
114	0
0	0
0	0
0	0
0	0
63	54
18	90
0	9
7	26
0	3
0	1
229	277
0	0
1	0
49	7
1	0
23	0
0	0
5	0
0	15
1	7
4	15
2	0
115	12
0	91
0	0
0	0
4	0
0	44
0	44
185	94
0	0
26	29
0	0
0	0
0	0
28	26
0	2
160	131
10	2
4	0
24	0
12	0
83	20
0	0
0	0
0	0
589	222
0	222
0	0
1	0
0	0
126	35
2	1
0	0
0	0
0	0
0	0
63	35
0	0
0	1
3	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
1	0
2	0
16	0
114	0
0	0
0	0
4	0
0	2
3	0
2	1
0	1
38	69
5	4
24	10
0	0
76	140
0	2
0	0
0	1
22	114
5	0
16	0
0	0
22	6
0	0
1	7
0	2
0	0
0	0
0	33
0	0
36	160
19	32
111	105
1	98
725	484
132	452
1	256
6	31
0	20
0	33
3	19
29	10
0	0
51	0
82	0
2	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	183
0	7
1	2
0	59
138	1
26	0
107	92
7	0
6	0
1	0
0	22
114	179
3	25
0	25
919	720
152	740
136	746
1	597
9	394
307	338
0	0
0	0
21	133
25	52
0	0
7	8
8	0
7	0
57	15
0	0
3	319
2	336
0	0
0	0
0	0
0	0
0	0
0	0
31	20
0	30
43	149
10	0
27	4
36	4
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	5
0	0
53	217
17525	55
0	3
0	488
0	0
0	0
1	0
0	0
119	1
0	1
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	7
39	0
7	0
20	1
0	0
0	0
0	0
9	0
99	122
211	473
9	1
197	54
0	0
0	0
0	0
0	0
2	33
669	0
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
139	28
2	5
7	80
0	0
0	0
21	149
0	0
0	0
0	0
0	0
5	553
0	0
129	4
5	0
0	0
0	253
16	0
0	1
0	1
0	61
0	1
0	1
0	1
214	0
0	0
17	1
1	0
0	0
0	0
0	0
11	19
1	11
0	11
3	11
13	10
32	1
58	4
0	0
2	19
1	0
0	0
0	0
0	0
41	1
0	0
0	0
0	0
0	3
3	3
0	0
130	132
12	0
24	19
0	0
35	66
3	0
0	0
0	0
54	92
0	0
0	0
0	0
0	0
0	0
0	0
22	24
72	193
0	0
0	0
0	64
5	0
2	17
0	0
69	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
168	180
12	713
32	761
0	0
10	0
0	0
0	0
1	0
0	0
0	0
1	0
13	46
12	97
12	97
3	3
4	0
0	0
3	6
6	0
0	0
0	0
0	0
0	0
0	3
0	0
0	46
0	46
0	46
0	39
20	161
0	0
0	0
4	1
51	148
69	143
19	16
11	16
3	5
20	2
3	4
0	0
6	3
25	80
0	0
75	113
1	5
0	0
100	112
3	0
43	32
464	839
40	0
0	0
11	9
0	0
101	266
0	0
0	0
0	0
3	0
4	0
342	67
0	2
152	0
6	0
1	0
0	0
0	4
0	4
0	4
1	0
1	13
5	7
0	0
59	6
0	1
0	448
0	2
4	36
0	15
0	15
1	71
90	65
3	0
0	0
0	0
56	0
38	0
1	0
0	0
0	127
0	0
48	0
0	21
0	21
19	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
14	0
0	0
0	0
0	0
0	0
668	286
0	0
0	3
0	3
0	3
23	0
1	0
0	0
1	1
0	1
0	1
0	1
0	0
84	295
65	0
0	47
0	3
17	0
19	0
0	0
0	297
3	153
0	150
25	295
9	0
0	0
0	0
18	0
0	0
0	3
1	3
1	3
0	0
3	0
16	66
4	1
10	3
6	2
23	56
0	1
0	0
0	0
0	0
0	0
0	0
0	27
78	0
0	0
0	0
3	23
3	6
0	0
0	6
0	0
4	218
0	218
0	0
35	26
0	0
134	505
0	0
0	0
0	0
0	0
6	421
0	0
0	0
1	73
0	71
48	0
0	0
14	14
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	18
81	27
21	27
15	0
0	0
0	0
24	4
0	32
201	24
60	86
486	229
0	0
4	85
9	0
5	0
1	4
3	2
1	4
1	0
42	61
0	0
12	0
3	3
17	77
5	0
10	0
100	59
30	35
0	0
0	0
0	0
64	78
2	0
2	0
106	59
0	10
0	2
1	2
2	1
0	0
0	0
30	19
20	0
0	23
0	0
0	0
0	0
41	153
129	85
0	0
4	5
0	0
0	0
0	0
54	8
42	67
10	3
7	0
0	0
0	0
0	0
0	0
174	100
90	152
0	0
0	0
42	289
0	0
0	0
0	0
0	125
0	21
49	6
0	0
0	0
21	0
7	208
2	208
0	0
149	60
0	0
0	0
0	0
7	0
0	0
0	0
0	0
7	0
0	0
20	44
129	35
0	0
66	207
0	0
9	0
16	0
0	0
192	208
24	0
220	87
0	0
5	0
0	0
0	0
0	0
16	0
208	690
0	0
0	0
0	0
0	0
24	118
0	0
0	0
0	0
0	0
0	29
0	0
3	0
0	0
6	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
112	64
39	0
1	0
114	17
0	13
40	58
25	4
124	1
34	23
0	0
198	89
0	0
28	0
0	1024
0	0
0	0
0	0
0	0
0	0
12	0
8	0
0	3
24	52
2	0
120	0
4	0
19	0
2	0
0	0
0	0
0	5
0	4
0	1
0	1
0	1
0	0
0	0
0	1
0	102
0	0
0	0
0	0
0	1
0	108
0	2
0	1
0	8
0	2
0	2
0	2
0	2
0	8
159	55
0	2
0	1
0	1
0	1
30	129
0	0
0	0
54	19
0	0
0	1
0	17
0	3
0	0
0	5
26	68
0	0
0	0
245	177
120	172
6	0
1	1
1	5
1	12
1	3
21	0
20	0
0	0
0	0
0	0
0	0
0	2
0	0
9	0
9	17
13	18
1	3
657	30
21	0
0	0
316	0
0	0
3	0
1	0
0	0
0	0
0	0
27	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	28
5	0
304	405
93	29
0	2
2	0
516	5
233	0
0	0
157	184
0	0
2	4
35	6
0	2
0	0
9	18
0	2
2	8
17	5
2	3
10	3
0	9
0	0
17	0
0	0
0	0
3	0
4	0
115	21
4	0
3	0
0	0
0	0
0	0
0	0
5	0
14	253
0	7
0	8
0	4
0	8
0	0
0	0
0	0
0	0
0	0
11	0
6	225
0	225
102	11
0	0
0	0
23	72
10	0
0	0
0	0
0	0
0	0
50	123
1	0
0	0
0	0
14	0
2	16
0	15
1	0
0	0
0	0
0	1
5	0
48	222
9	7
2	0
0	0
28	50
11	10
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	52
21	55
20	37
31	36
0	0
96	340
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	54
18	5
0	0
0	0
32	30
34	44
5	0
0	27
0	27
286	503
0	27
0	27
0	27
0	27
0	0
18	9
6	0
74	90
0	0
0	46
107	55
7	46
9	41
2	41
24	70
7	41
5	13
30	196
21	0
0	1
93	25
9	0
1	0
0	55
0	55
0	55
23	44
37	0
0	0
52	114
0	54
132	133
312	647
1	9
55	0
0	0
45	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	0
3	0
52	0
4	5
0	0
72	6
3	0
60	88
0	0
0	0
46	0
0	0
64	117
0	0
1	5
0	5
75	17
0	1
0	0
27	0
2	1
1	3
2	2
6	0
62	3
19	61
12	0
20	0
181	74
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
51	221
0	0
0	0
184	0
39	453
193	115
16	0
0	0
7	22
1	0
2	1
0	1
0	1
1	3
3	2
0	0
0	0
2	0
0	0
0	0
0	2
0	2
125	240
13	46
16	49
108	163
0	0
22	55
0	0
0	0
7	33
36	9
8	9
0	0
22	0
4	7
0	0
0	0
0	0
72	32
0	0
0	0
0	17
0	37
0	81
32	1
0	0
0	0
0	0
0	0
0	0
0	0
74	282
343	75
1	7
0	78
3	14
0	18
20	11
4	11
0	0
0	0
143	280
0	0
2	0
0	0
0	0
28	0
1	0
0	0
0	1
0	0
64	0
0	0
0	0
1	0
71	0
0	0
13	28
1	0
120	70
0	0
0	0
15	80
0	0
0	0
0	0
0	0
0	0
2	14
1	0
0	0
45	61
0	0
0	0
0	0
0	0
0	0
1	16
0	4230
0	2017
0	9372
0	3954
0	14224
0	1565
0	1101
0	4
0	0
0	80
0	133
0	1203
0	1188
0	988
0	561
0	2456
0	386
0	375
0	456
0	37
0	120
0	2540
0	2462
0	2508
0	23
0	378
0	88
0	34
0	109
0	3
0	27
0	84
0	111
0	39
0	81
0	23
0	115
0	127
0	486
0	366
0	337
0	14
0	1
0	17
0	10
0	1
0	5
0	4
0	8
0	8
0	5
0	11
0	28
0	9
0	1
0	0
0	70
0	3
0	10
0	226
0	7
0	22
0	19
0	8
0	99
0	21
0	0
0	456
0	130
0	40
0	7
0	0
0	7
0	50
0	150
0	1
0	4
0	10
0	16
0	23
0	0
0	0
0	0
0	3
0	133
0	192
0	133
0	134
0	18
0	180
0	0
0	1
0	2
0	4
0	4
0	1
0	0
0	0
0	0
0	0
0	2
0	2
0	21
0	1
0	2
0	0
0	0
0	32
0	3
0	0
0	2
0	0
0	3
0	4
0	2
0	1
0	134
0	134
0	1
0	1
0	1
0	1
0	2
0	5
0	10
0	396
0	1
0	3
0	3
0	1
0	1
0	1
0	3
0	0
0	158
0	135
0	0
0	0
0	0
197	41
0	102
295	349
0	0
1	1
0	0
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
4	72
4	0
0	0
0	0
0	0
0	0
0	0
7	0
63	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	8
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
73	66
0	10
40	39
23	0
13	2
0	0
2	2
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	84
13	0
0	0
202	58
0	0
156	70
251	184
0	110
17	0
0	0
0	0
0	0
42	298
0	0
21	0
25	0
2	0
0	0
12	0
0	0
0	4
6	0
0	0
0	0
0	0
0	0
1	0
15	0
68	108
0	0
0	53
90	84
0	3
0	0
0	0
24	1
0	0
0	0
1	7
0	0
0	0
11	0
2	21
0	0
0	0
0	0
39	117
10	0
0	0
278	0
0	0
0	0
0	0
36	20
0	280
666	506
0	0
1	0
30	0
0	0
26	29
0	28
4	12
0	0
0	0
0	0
0	0
0	0
5	87
0	0
5	2
6	12
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	0
5	3
12	0
98	67
0	0
0	0
0	0
6	5
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
7	54
0	1
15	39
0	1
2	15
0	0
0	0
78	0
2	0
2	0
2	0
0	0
23	37
0	3
0	0
0	80
0	0
0	7
30	20
0	0
102	80
0	0
0	0
0	0
0	0
1	0
17	0
0	0
0	21
72	218
33	0
0	0
0	0
0	0
0	0
0	0
12	17
39	11
1	16
0	0
0	780
0	205
0	0
0	0
0	0
0	39
0	13
0	0
0	0
0	3
1	0
2	0
1	0
0	0
2	0
6	6
1	6
1	0
0	0
1	0
352	312
0	0
31	3
0	0
44	22
0	1
0	0
141	7
16	1
0	10
0	0
4	0
0	0
0	0
2	0
0	0
111	3
0	0
958	411
0	473
0	473
0	0
122	107
0	0
0	0
1	0
6	2
12	45
5	26
72	207
2	0
2	0
36	14
2	0
0	0
15	0
6	0
70	39
129	212
224	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
23	0
0	0
0	0
12	0
1	0
4	0
1	0
89	0
51	12
47	107
2	0
0	1
0	0
0	0
0	0
0	0
51	105
0	340
1	340
14	314
3	31
0	16
1	0
78	0
4	0
14	345
0	208
59	449
3	0
17	15
0	0
0	0
0	199
241	171
0	0
0	0
14	0
0	0
0	0
60	185
165	184
0	70
23	14
38	0
14	0
6	0
0	1
0	1
0	61
0	1
0	1
0	1
0	149
0	149
7	0
84	0
0	6
0	14
0	61
0	49
0	2
152	84
6	0
365	261
0	0
6	0
0	0
0	0
0	0
0	0
15	0
12	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
5	0
0	0
0	0
0	0
77	266
0	0
2	0
0	14
0	0
94	94
7	94
0	0
177	11
0	82
398	83
4	13
0	0
0	0
0	0
0	0
1	4
1	4
0	0
0	0
0	0
30	0
0	0
0	0
0	0
7	3
4	6
2	11
1	2
0	4
2	0
1	0
4	6
1	7
31	1
114	36
0	2
0	2
0	0
56	0
37	0
0	0
0	0
0	0
3	0
46	58
53	7
1	0
1082	0
55	0
0	0
0	0
0	0
76	10
0	1
0	0
0	525
0	76
0	184
0	46
0	8
0	532
0	0
0	0
0	0
3	0
0	0
0	96
46	93
27	93
9	55
25	36
72	188
2	0
0	0
1	0
83	37
0	1
2	1
0	0
1	0
0	0
0	0
0	27
0	0
0	0
0	0
0	0
0	125
0	6
0	0
81	0
0	0
0	0
50	30
12	1
0	0
5	20
0	5
0	9
0	9
0	22
0	65
0	21
1	8
0	43
3	0
0	0
3	0
13	45
0	0
0	0
1	0
0	0
0	0
0	1
39	0
101	45
3	3
0	0
0	2
14	42
38	120
7	0
9	10
2	13
4	3
0	3
0	0
2	0
0	230
0	230
2	0
2	1
425	205
0	1
0	1
0	2
0	2
0	0
0	0
142	64
2	0
35	0
0	0
151	267
0	0
186	0
0	0
0	0
0	0
0	0
20	1
0	363
1	3
0	27
64	174
3	119
0	1
0	0
0	1
0	1
0	1
0	0
13	11
0	1
166	60
0	0
0	0
0	0
0	0
1203	0
0	20
18	0
0	0
174	16
0	0
0	0
0	0
0	87
0	117
1	0
11	20
5	0
0	0
0	0
8	0
12	13
0	199
62	159
0	0
11	1
9	0
293	41
0	0
19	0
0	0
0	0
0	0
0	0
8	3
0	0
1	0
55	156
0	0
0	0
0	15
11	86
0	0
0	2
122	143
1	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
272	88
2	0
0	0
2	0
0	0
0	0
1598	1126
39	1
280	27
124	48
0	0
0	0
0	0
0	0
0	0
0	0
34	0
115	88
13	17
0	0
0	0
47	13
0	0
0	0
31	0
0	0
0	0
0	0
18	29
46	42
0	0
9	1
0	0
0	0
0	0
1	11
139	60
55	171
0	295
0	752
0	110
0	27
0	50
0	20
0	147
0	68
0	23
0	9
0	22
0	52
0	65
0	64
0	64
0	20
0	66
0	64
0	228
0	0
0	0
0	0
0	0
0	0
19	5
0	0
0	0
8	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	0
28	30
0	0
0	0
2	0
0	0
31	0
0	0
29	41
0	0
35	0
76	117
0	0
0	1
61	22
3	0
2	3
2	3
1	12
0	0
0	11
29	0
0	0
0	0
134	19
14	0
2	1
8	2
1	0
0	0
20	0
0	0
0	0
0	0
0	0
9	1
70	3
1	0
0	0
19	0
0	0
0	0
1963	0
2	8
316	354
10	0
0	0
0	0
0	3
0	3
0	3
1	0
0	0
0	0
0	240
0	0
23	178
5	27
0	3
0	6
4	8
48	194
0	2
0	29
62	0
0	0
1	0
0	0
0	0
18	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	35
0	0
23	0
0	0
0	0
20	53
0	0
0	0
2	0
0	0
50	39
0	0
7	33
0	0
7	0
13	7
1	0
0	0
2	20
0	0
18	3
1	28
1	0
198	8
0	0
0	0
0	0
0	0
0	0
0	164
1	27
7	176
0	177
1	0
2	0
0	0
0	0
0	0
0	0
0	3
64	142
58	597
0	3
2	3
3	4
0	3
0	581
0	3
1	25
1	0
30	5
1	0
11	0
63	0
0	41
65	122
1	102
0	32
0	0
0	0
0	4
6	0
0	0
0	0
0	0
0	0
0	0
42	0
0	0
0	0
0	0
300	46
442	623
17	436
4	296
8	128
1	84
0	85
24	0
5	0
2	0
0	0
0	0
0	0
0	60
6	0
0	10
0	0
45	0
29	0
5	0
3	0
0	0
28	0
0	0
0	0
47	0
0	0
126	136
30	53
27	9
4	12
25	16
0	136
2	134
0	71
5	2
13	0
0	0
109	51
15	21
52	2
5	50
19	43
0	0
100	147
33	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
18	7
97	2
0	0
8	0
0	0
0	0
0	53
0	0
0	0
17	0
0	0
0	0
0	0
0	0
6	1
0	0
66	63
989	810
100	897
9	91
0	93
142	115
0	0
0	0
201	0
0	0
0	0
12	0
23	0
0	94
5	0
0	0
0	0
0	0
0	0
23	1
0	0
0	0
0	0
0	0
0	0
0	0
49	2
0	2
5	9
12	9
5	0
72	207
8	0
237	99
0	14
5	0
0	0
0	0
24	81
62	101
19	30
0	137
0	137
1368	1228
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
91	29
0	0
12	0
0	0
0	121
19	0
0	0
0	0
2	0
4	0
1	0
0	0
0	0
2	0
0	0
2	4
0	0
11	11
247	13
0	0
2	0
0	0
35	46
0	0
0	0
37	5
0	0
0	0
0	0
8	0
15	0
0	0
7	0
5	0
0	0
0	0
0	0
40	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	136
0	1
1	0
188	289
0	0
0	0
0	70
0	0
20	17
0	0
1	0
26	0
494	177
16	0
0	0
0	0
53	86
0	0
0	0
45	0
78	597
7	536
0	0
3	2
0	1
1	2
0	0
18	361
0	0
75	146
0	0
0	0
38	0
0	0
2	0
14	9
32	61
0	7
0	0
0	0
0	0
0	0
1	0
0	475
0	0
619	2
122	0
3	0
0	53
13	0
46	406
2	33
0	0
1	0
0	0
0	0
0	0
6	6
25	6
315	438
226	516
8	25
0	407
1	418
0	0
0	0
0	0
0	0
0	0
4	4
9	4
5	0
0	0
0	0
61	526
0	0
1	0
28	0
50562	4
0	0
0	0
9	0
0	0
164	377
1	0
0	0
0	0
0	0
0	3
3	2
0	0
91	127
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	16
0	0
0	0
1	119
192	502
0	29
0	2
0	0
0	1
0	2
13	0
16	3
5	0
0	506
0	837
0	593
0	0
0	0
1098	289451
60	60
0	0
0	0
12	9
0	0
0	0
0	7
19	75
19	24
1	30
24	30
0	0
0	0
2	0
0	0
98	87
77	0
0	0
0	0
0	0
0	0
0	0
28	287
0	0
0	0
0	0
0	34
0	7
0	7
0	7
0	7
0	0
1	0
1	0
0	0
190	216
2	156
8	156
8	0
0	0
0	0
22	0
32	33
4	2
1	4
27	0
24	0
6	2
0	0
0	0
922	668
59	0
0	0
246	135
1	0
1	0
0	0
0	73
15	0
0	837
0	2
38	13
385	250
0	112
0	0
0	0
1	9
0	1
0	0
0	0
0	0
0	0
0	0
0	14
0	10
0	5
0	14
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
4	38
0	0
4	144
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	140
0	1
0	0
0	8
0	0
0	8
0	0
0	8
0	0
0	1
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	38
0	0
0	0
0	0
4	23
0	0
0	0
0	0
0	0
0	0
0	0
33	0
0	19
0	18
0	8
0	8
0	0
0	190
0	0
0	18
0	0
0	193
0	0
0	187
0	3
0	187
0	0
0	0
0	8
42	109
0	19
0	0
0	0
0	0
0	0
0	137
0	0
0	0
0	19
0	196
0	0
3	0
0	15
0	21
0	18
0	37
0	0
2	0
0	0
0	0
0	0
0	0
0	4
1	4
1	0
102	4
39	12
25	9
34	104
16	0
0	0
7	0
1	0
1	0
0	0
0	0
375	281
1	0
1	68
62	864
1	0
550	18
114	209
0	21
7	78
0	16
3	3
3	2
1	1
3	1
65	6
6	82
7	31
33	52
17	51
47	74
0	0
0	0
0	0
0	0
3	4
0	4
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	2
3	2
0	0
0	2
18	0
29	0
0	1
1	1
40	0
51	1
2	3
0	0
0	0
0	0
0	0
268	107
0	0
102	0
0	0
32	0
26	16
9	0
3	234
0	1
0	12
0	0
0	234
102	223
0	0
17	87
2	0
4	68
2	125
0	0
135	156
66	0
2	0
4	0
318	69
16	14
6	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	0
1851	933
12	219
79	2
6	16
6	183
55	244
257	746
48	1
2	0
26	22
6	0
26	110
0	0
353	194
55	175
124	196
24	109
64	15
13	6
25	31
5	0
7	3
52	37
0	0
9	9
0	13
8	6
13	6
0	0
0	0
0	1
0	1
109	129
7	0
0	0
0	0
0	0
8	0
0	0
0	0
0	272
0	0
181	8
70	1
0	33
0	0
0	0
0	13
0	21
1	31
0	13
0	2
0	2
0	2
0	5
0	4
0	10
0	4
11	6
0	4
0	5
0	9
0	10
0	5
0	5
0	3
0	4
0	10
0	5
0	5
0	5
0	4
0	2
0	9
0	6
0	14
0	9
0	6
0	2
1	3
1	8
0	2
0	6
0	0
0	0
3	17
671	17
1	0
0	0
0	0
0	0
0	9
6	0
0	0
73	43
0	0
0	0
0	0
0	0
33	147
0	0
3	0
104	0
0	0
0	245
0	0
29	113
11	108
0	0
49	8
0	0
0	0
0	0
0	0
1	0
39	0
0	0
1	2
0	0
1	0
0	0
0	0
19	0
0	81
5	82
0	81
0	0
0	3
0	38
1	0
0	0
76	300
2	0
3	4
22	6
188	114
1	0
0	0
0	0
0	0
0	0
0	0
23	26
0	0
0	0
92	459
0	0
9	37
0	0
0	0
0	0
0	0
149	323
0	69
0	0
0	0
0	0
0	0
0	0
1	0
39	22
15	119
0	7
20	5
9	0
0	0
0	0
4	0
0	0
24	0
75	290
49	0
32	2
0	0
18	14
8	0
109	175
0	2
10	2
43	27
1	0
1	0
0	0
19	0
1197	107
0	0
0	0
0	0
38	0
0	0
1	1
5	0
26	1
45	81
0	0
0	0
0	0
30	170
0	0
251	3
29	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	6
0	0
23	1
0	0
0	0
65	852
5	13
146	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	24
0	0
98	87
2	0
0	0
0	0
30	0
0	0
24	19
0	0
54	11
11	0
28	314
0	0
0	0
3	4
27	185
0	0
0	0
0	25
0	0
4	0
6	0
5	0
0	0
0	0
0	19
90	57
96	65
0	0
0	0
0	4
1	4
0	0
0	1
127	127
37	41
0	0
0	0
0	0
0	0
0	0
0	401
0	401
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	172
0	172
0	0
0	0
0	0
0	0
16	0
37	10
1	0
0	0
0	0
1	32
0	13
0	13
0	0
0	13
0	0
2	0
0	0
313	0
51	37
0	0
0	0
18	20
623	264
0	33
119	1
0	34
0	2
1	0
175	0
0	0
20	3
0	48
0	48
2	38
0	0
0	0
1	1
230	120
15	136
1	278
83	187
2	274
30	78
34	31
31	32
152	17
46	21
2	10
409	784
0	0
1	0
0	4
0	0
0	0
0	0
2	40
256	82
110	488
25	64
0	0
0	0
5	0
4	0
0	0
0	0
56	0
5	0
0	0
0	0
0	193
3	0
0	0
2	0
39	263
0	0
0	0
0	0
11	0
0	0
0	0
1	0
35	0
0	0
0	0
0	0
0	0
19	0
5	1
0	0
0	0
0	0
0	9
0	90
0	93
0	12
0	90
43	675
0	499
0	130
82	223
0	0
2	10
0	10
209	293
0	0
0	0
1	0
1	0
9	15
12	22
7	28
31	30
125	0
0	0
0	56
1	0
2	0
13	7
0	7
1	0
9	0
0	0
0	53
0	0
0	0
0	0
35	53
2	0
334	163
0	0
0	43
0	104
0	40
0	101
0	40
0	40
0	40
0	40
0	71
0	2
0	0
4	89
0	0
0	0
1	0
0	0
85	0
146	291
283	13
0	133
0	133
0	90
0	0
0	0
54	0
0	0
1	0
35	7
1	0
0	106
6	0
1	0
0	0
0	0
4	0
0	0
0	3
491	29
8	5
0	0
9	0
0	0
0	0
7	0
0	0
2	0
25	1
0	0
0	5
2	0
242	379
0	5
0	32
6	0
0	5
1	5
0	0
0	0
0	0
50	0
0	0
1	1
49	288
0	92
30	1
0	0
125	376
103	202
0	0
0	0
0	0
0	0
253	89
0	81
0	0
0	0
0	0
0	92
1	1
0	1
0	1
0	0
0	0
0	1
0	89
0	89
0	124
89	172
0	37
0	0
0	87
0	7
1	0
0	0
8	2
26	25
0	0
0	36
0	0
0	36
0	0
1	0
135	67
4	0
0	53
0	53
0	53
0	0
80	2
0	15
0	0
0	0
0	19
5	9
0	11
0	0
5	2
1	0
8	0
5	0
0	0
0	0
62	46
201	127
1	0
149	232
0	78
0	0
201	170
0	0
352	223
13	15
4	14
0	1
1	142
0	31
0	20
0	20
0	20
0	19
0	20
3	196
0	5
0	4
0	2
0	3
0	5
0	1
104	194
0	0
174	84
0	0
4	0
114	282
23	0
0	25
0	2
34	71
23	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	30
0	30
0	23
1	23
0	589
0	0
1	31
11	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	16
0	9
6	4
0	0
45	9
15	0
72	105
16	9
1	0
38	38
77	3
69	39
0	410
21	64
0	8
0	8
0	0
0	0
121	17
22	0
1	0
0	0
28	0
0	250
0	29
0	4
0	16
10	0
0	0
7	0
30	9
0	104
0	104
2	0
8	0
0	0
16	6
6	6
0	0
17	0
10	0
1	0
0	0
0	0
0	0
0	0
55	24
1	18
0	6
1	0
0	0
0	0
1	4
0	0
0	0
25	4
2	4
15	10
1	10
0	0
1	0
18	2
0	388
0	388
0	388
0	0
2	0
1	0
4	8
0	0
2	0
0	1
0	1
0	1
0	1
0	1
7	0
11	0
0	0
0	33
35	21
3	0
0	179
0	6
89	191
28	0
26	0
1	0
0	0
0	52
1	95
0	5
0	0
1	0
12	5
42	0
18	0
0	0
43	0
297	124
1	115
121	18
80	86
0	0
69	573
106	573
3	7
0	44
9	67
0	74
0	36
39	157
4	4
0	1
67	24
0	0
54	0
0	0
132	298
0	20
351	65
188	65
9	1
0	0
0	0
1	0
0	605
0	481
0	113
0	0
0	124
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
97	60
54	5
3	0
0	0
0	0
0	0
54	0
0	0
0	0
0	0
0	0
5	3
2	3
15	16
3	0
0	0
0	0
1613	66
0	0
33	138
0	0
0	0
0	0
34	1
0	0
0	264
0	0
0	0
0	0
0	0
0	0
1	0
0	0
251	0
125	14
14	0
0	0
2	0
0	0
0	0
116	75
3	0
0	0
0	1
8	1
