UniqueCount	AmbigCount
0	208
0	362
0	372
0	156
14	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
45	48
63	169
25	25
0	11
0	12
6	12
0	0
0	0
152	183
0	24
0	0
0	0
0	0
11	0
4	2
0	4
0	6
68	0
0	0
5	0
0	0
0	0
0	0
2	4
0	0
0	0
0	0
2	11
1	2
106	90
45	0
0	0
0	0
0	0
0	41
1	0
0	0
26	0
142	176
7	0
0	12
18	66
57	78
10	5
2	5
8	31
137	49
5	12
108	93
7	4
8	15
0	10
6	15
0	12
0	6
267	180
0	185
0	213
0	150
14	139
1	140
1	162
0	140
1	15
0	2
23	13
2	13
0	159
10	106
0	0
3	0
0	0
0	0
881	92
795	103
0	1221
23	0
342	3
0	0
156	0
3	0
0	0
138	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
5	0
0	61
30	64
9	0
0	0
0	26
0	11
0	10
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
10	0
0	0
0	0
0	0
0	0
0	0
42	0
0	0
52	147
21	0
0	0
3	0
35	24
0	0
0	0
0	0
0	0
9	0
1	27
0	0
0	0
6	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
86	0
92	26
13	8
0	0
0	0
59	14
0	0
72	106
0	0
0	0
0	0
0	0
134	304
0	0
60	170
20	4
21	24
219	95
0	0
2	0
0	0
0	0
6	0
22	0
10	0
0	0
0	0
0	0
0	0
0	0
12	0
15	0
56	143
0	19
0	0
2	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
4	48
0	48
0	1
126	39
4	0
0	0
57	8
1	0
0	0
3	0
38	3
92	99
1	0
0	0
0	15
0	28
30	186
12	181
21	5
65	9
0	0
3	0
0	0
66	8
82	27
0	0
0	0
0	0
0	0
0	0
0	0
156	112
1	6
4	6
0	0
27	38
66	249
0	0
0	12
0	14
110	0
32	72
1	0
0	0
0	0
0	0
1023	497
0	3
0	1
0	0
79	85
38	79
0	0
0	0
0	0
0	0
0	3
0	1
0	1
0	0
0	1
3	0
29	57
0	0
24	0
0	0
0	1
12	52
148	199
0	0
0	0
34	51
5	0
0	0
0	2
0	2
13	39
38	16
0	13
3	18
0	58
0	101
3	0
280	0
1	1
61	169
0	11
1	0
75	100
0	24
0	26
0	0
0	0
2	0
4	0
0	0
0	39
0	39
0	0
10	1
0	6
0	0
0	0
0	0
157	208
8	5
22	24
13	38
3	170
268	147
0	170
0	11
159	213
9	28
1	137
0	18
0	15
0	7
14	1
0	19
0	26
5	3
3	150
1	16
1	4
0	140
0	6
0	123
19	10
0	116
5	4
0	3
1	4
10	119
0	131
7	74
0	16
6	128
1	2
1	2
0	51
0	2
0	8
0	3
0	2
2	0
18	1
1	1
7	17
75	52
205	60
110	151
12	105
8	22
0	0
2	0
0	10
5	0
58	44
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
8	4
0	0
0	0
0	71
2	0
0	0
0	0
18	3
59	0
0	1
0	1
0	1
0	1
60	26
12	94
0	14
10	23
3	9
0	0
213	222
1	0
3	0
43	2
0	0
31	0
0	0
1	0
9	35
3	21
11	36
0	0
73	16
0	144
0	0
0	0
3	0
0	27
0	27
124	76
0	0
25	23
0	0
0	0
0	0
28	23
0	5
143	87
14	3
0	0
12	0
3	0
55	6
1	0
0	0
0	0
785	245
0	245
0	0
0	0
0	0
94	59
0	2
0	0
0	0
2	0
0	0
56	28
0	0
1	3
1	1
0	0
0	0
0	1
0	0
13	1
0	0
0	0
0	0
3	0
7	0
158	0
0	0
0	0
4	0
0	4
5	3
6	10
0	7
33	54
8	4
18	8
0	0
69	129
0	0
0	0
0	0
21	122
3	0
14	0
0	0
22	11
0	0
3	10
0	1
0	2
0	0
0	27
0	0
49	242
33	26
107	76
1	71
682	481
110	446
0	290
4	35
0	24
0	51
2	24
17	12
0	0
61	0
54	0
1	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	182
0	5
2	0
0	57
125	0
1	0
73	72
4	2
0	0
0	0
0	10
111	221
10	28
1	28
665	657
143	669
121	585
4	553
27	364
211	200
0	0
0	0
13	104
39	48
0	0
6	6
9	0
4	0
38	14
0	0
3	317
1	339
0	0
0	0
0	0
0	0
0	0
0	0
30	17
0	32
33	142
0	0
17	0
38	8
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	6
0	0
47	188
19979	65
0	5
0	368
0	0
0	0
0	0
0	0
142	5
0	5
13	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
7	0
0	3
43	0
5	0
24	1
0	0
0	0
0	0
6	0
85	123
225	400
11	0
208	52
0	0
0	0
0	0
5	0
2	30
616	0
0	9
0	9
0	0
1	0
0	0
0	0
0	0
0	0
115	33
0	4
2	56
0	0
0	0
17	110
0	0
0	0
0	0
0	0
6	513
0	0
89	2
7	0
0	0
0	194
24	0
0	3
0	0
0	59
0	3
0	3
0	3
281	0
0	0
13	1
0	0
0	0
0	0
0	0
13	26
0	13
0	13
0	13
15	14
61	0
55	2
0	0
2	22
2	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
1	0
4	3
0	0
89	120
14	0
29	19
3	0
17	85
0	0
0	0
0	0
39	83
0	0
0	0
0	0
0	0
0	0
0	0
27	53
43	165
0	0
1	0
0	62
2	0
8	11
0	0
71	13
0	0
0	0
0	0
0	1
0	3
0	0
0	0
0	0
0	0
159	111
11	710
44	808
0	0
12	0
0	0
2	0
1	0
0	0
0	0
1	0
2	37
18	99
26	99
4	7
0	0
0	0
5	2
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	40
0	39
0	35
31	127
0	0
0	0
1	0
100	210
74	203
25	23
13	23
5	7
4	2
4	2
0	0
3	0
22	75
0	0
55	112
1	14
0	0
76	116
10	0
30	22
420	710
24	0
0	0
15	3
0	0
97	235
0	1
0	4
0	0
2	0
2	0
308	63
0	5
192	0
9	0
0	0
0	0
0	3
0	3
0	3
0	0
2	12
1	4
0	0
52	1
0	1
0	532
0	0
3	53
0	18
0	17
3	97
65	38
2	0
0	0
0	0
33	0
26	0
0	0
0	0
0	91
0	0
46	0
0	20
0	20
19	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5
12	0
0	0
0	0
0	0
0	0
679	211
0	0
0	2
0	2
0	1
21	2
0	0
0	0
1	3
0	3
0	3
0	3
0	0
78	229
39	0
2	45
0	5
18	0
7	0
0	0
2	284
1	143
0	148
14	274
5	0
0	0
0	0
9	0
0	0
0	6
1	1
0	6
0	0
0	0
18	72
2	0
6	6
4	1
21	60
0	1
1	0
0	0
0	0
0	0
0	0
0	23
61	0
0	0
0	0
1	11
3	24
0	2
0	23
0	0
9	158
0	158
0	0
32	34
0	0
105	400
0	0
0	0
0	0
0	0
6	514
0	0
0	0
2	46
0	45
52	0
0	0
20	6
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
82	44
31	44
8	0
0	0
0	0
14	2
0	22
155	16
54	63
435	179
0	0
1	58
9	0
6	0
5	2
9	0
3	2
0	0
51	40
0	1
12	0
6	0
26	71
6	0
3	0
131	72
44	55
0	0
0	0
0	0
48	96
2	0
3	0
100	59
0	1
1	1
0	1
0	1
0	0
0	0
16	11
24	0
0	20
0	0
0	0
0	0
27	100
89	89
0	0
1	5
0	0
0	0
0	0
61	7
24	56
6	4
5	0
0	0
0	0
0	0
0	0
145	89
69	134
0	0
0	0
30	221
0	0
0	0
0	0
0	119
0	31
40	9
0	1
0	1
8	0
2	197
4	197
0	0
136	29
0	0
0	0
0	0
12	0
0	0
0	0
0	0
1	0
0	0
8	37
94	39
0	0
37	192
0	0
2	0
7	0
0	0
132	181
41	0
184	82
0	0
0	0
0	0
0	0
0	0
28	0
167	528
0	0
0	0
0	0
0	0
26	91
0	0
0	0
0	0
0	0
0	14
0	0
1	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
148	45
52	0
0	0
106	5
1	6
17	33
31	3
124	0
39	6
0	0
195	72
0	0
20	0
0	1379
0	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
24	42
1	0
163	0
0	0
71	0
0	0
0	0
0	0
0	6
0	6
0	30
0	18
0	10
0	3
0	0
0	0
0	97
0	0
0	0
0	0
0	0
0	99
0	3
0	3
0	3
0	1
0	1
0	1
0	1
0	3
120	37
0	1
0	0
0	0
0	1
20	111
0	0
0	0
36	17
0	0
0	1
0	7
0	1
0	0
0	5
27	73
0	0
0	0
182	172
113	169
0	0
1	1
0	2
1	9
0	1
8	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
6	6
23	7
1	1
603	11
25	0
0	0
500	0
0	0
1	0
0	0
0	0
0	4
0	0
9	58
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	31
14	0
281	375
73	48
0	0
8	0
492	6
260	0
0	0
174	188
0	0
0	3
27	4
0	3
0	1
20	10
0	1
3	4
35	6
0	1
10	2
0	7
0	0
12	0
0	0
0	0
2	0
4	0
116	18
2	3
3	3
0	0
0	0
0	0
0	0
0	0
31	196
1	1
0	1
0	2
0	3
0	0
0	0
0	0
0	0
0	0
16	0
5	218
0	218
58	4
0	0
0	0
20	73
8	0
0	0
0	0
0	0
0	0
41	92
0	0
0	0
0	0
8	0
0	24
1	23
0	0
1	0
0	0
0	8
3	0
41	191
11	3
0	0
0	0
24	67
10	2
1	0
0	0
0	0
5	0
0	0
0	0
2	2
0	32
15	34
20	33
25	28
0	0
88	295
0	0
5	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	23
16	2
0	0
0	0
26	30
19	44
6	0
0	25
0	25
254	382
0	25
0	25
0	25
0	25
0	0
13	13
4	0
67	56
0	0
0	58
110	73
4	55
7	46
10	47
16	80
3	39
4	23
33	171
27	0
0	1
98	16
17	0
0	0
0	48
0	48
0	48
32	40
44	0
1	0
58	106
0	41
125	99
204	426
2	7
108	0
0	0
54	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
2	0
39	0
2	4
0	0
49	2
7	0
52	61
0	0
0	0
31	0
0	0
62	87
0	0
0	1
0	1
98	17
0	0
0	0
10	0
0	2
0	0
2	0
1	0
55	6
20	30
21	0
11	0
200	67
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
42	167
0	0
0	0
208	0
37	368
199	100
30	0
0	0
7	13
0	0
0	5
0	5
0	5
0	6
7	1
1	0
0	0
1	0
0	0
0	0
0	2
0	2
122	211
7	58
17	36
109	133
0	0
17	50
0	0
0	0
2	19
45	13
37	13
0	0
2	0
6	3
0	0
0	0
0	0
40	8
0	0
0	0
0	20
0	38
0	72
18	0
0	0
0	0
0	0
0	0
0	0
0	0
61	226
278	74
2	2
0	69
6	13
2	21
26	18
4	15
0	0
0	0
121	232
0	0
5	0
0	0
0	0
14	0
0	0
0	0
0	1
0	0
41	0
0	0
0	0
3	0
74	0
0	0
20	17
1	0
114	63
0	0
0	0
11	57
0	0
0	0
0	0
0	0
0	0
4	6
4	0
0	0
47	49
0	0
0	0
0	0
0	0
0	0
1	5
0	5974
0	2675
0	13572
0	5716
0	20590
0	2007
0	1354
0	7
0	0
0	68
0	118
0	1650
0	1650
0	1321
0	748
0	3838
0	602
0	598
0	663
0	18
0	85
0	3907
0	3835
0	3871
0	25
0	598
0	53
0	18
0	162
0	1
0	58
0	71
0	106
0	31
0	69
0	19
0	103
0	112
0	446
0	346
0	321
0	8
0	2
0	7
0	5
0	0
0	1
0	1
0	4
0	8
0	2
0	9
0	17
0	9
0	0
0	1
0	47
0	0
0	5
0	183
0	5
0	11
0	10
0	4
0	114
0	7
0	0
0	342
0	94
0	28
0	5
0	0
0	7
0	30
0	86
0	0
0	10
0	15
0	21
0	28
0	0
0	0
0	0
0	2
0	118
0	217
0	118
0	118
0	19
0	168
0	0
0	1
0	1
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	0
0	0
0	0
0	2
0	33
0	2
0	2
0	0
0	0
0	0
0	3
0	1
0	0
0	118
0	118
0	1
0	1
0	1
0	0
0	0
0	1
0	4
0	339
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	171
0	120
0	2
0	0
0	0
143	32
0	65
217	309
0	0
0	0
0	0
0	0
0	0
0	25
0	0
0	0
0	0
0	0
0	0
0	0
3	43
8	0
0	0
0	0
0	0
0	0
0	0
9	0
51	9
0	0
0	0
0	0
0	0
0	0
0	1
0	1
18	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
72	41
0	13
31	33
6	0
16	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	61
8	0
0	0
131	38
0	0
137	91
218	191
1	126
15	0
0	0
0	0
0	0
19	225
0	0
11	1
22	0
0	0
0	0
9	0
0	0
0	3
6	0
0	0
0	0
0	0
0	0
0	0
11	0
52	107
0	0
0	45
92	68
0	3
0	0
0	0
8	3
1	0
0	0
0	2
0	0
0	0
12	0
4	10
0	0
0	0
1	0
30	72
7	0
0	0
494	0
0	0
0	0
0	0
28	14
0	257
528	480
0	0
0	0
30	0
1	0
23	25
0	20
1	18
0	0
2	0
0	0
0	0
0	0
8	74
0	0
7	7
12	20
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
7	5
11	0
87	59
0	0
0	0
1	0
4	1
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
4	34
0	0
8	57
0	1
0	10
0	0
0	0
61	0
1	0
6	1
2	0
0	0
17	23
1	1
0	0
0	156
0	0
0	5
15	12
0	0
86	37
0	0
0	0
0	0
0	0
2	0
14	0
0	0
0	11
76	194
15	0
0	0
0	0
0	0
0	0
0	0
10	14
24	6
1	13
0	0
0	726
0	158
0	0
0	0
0	0
0	33
0	13
0	0
0	0
0	1
2	0
0	1
0	1
0	0
1	0
7	7
2	7
0	0
0	0
0	0
300	281
0	0
23	1
0	0
29	14
0	0
0	0
130	7
14	1
5	6
1	0
2	0
0	0
0	0
10	0
0	0
93	0
0	0
903	370
0	382
0	382
0	0
96	93
0	0
0	0
5	0
7	0
18	24
7	21
41	201
0	0
5	0
23	9
5	0
0	0
6	0
4	0
92	57
136	184
192	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
35	0
0	0
0	0
11	0
1	0
5	0
0	0
133	0
29	6
40	84
3	0
0	1
0	0
1	1
0	0
0	0
48	83
10	330
0	330
9	325
4	10
1	5
1	1
109	0
1	0
18	331
0	214
57	400
8	0
5	10
0	0
0	0
0	158
209	151
1	0
0	0
15	0
0	0
0	0
115	182
214	182
0	65
24	7
18	0
14	0
8	0
0	3
0	0
0	59
0	3
0	3
0	3
0	126
0	126
12	0
56	0
0	9
0	16
0	46
0	48
0	0
120	62
6	0
317	221
0	0
5	0
0	0
0	0
0	0
1	0
18	0
8	0
0	1
0	0
0	0
0	0
3	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
59	233
0	0
3	0
0	5
0	0
116	98
11	98
0	0
176	9
0	75
278	39
5	17
0	0
0	0
0	0
0	0
6	2
3	2
0	0
0	0
0	0
16	0
0	0
1	0
0	0
14	0
3	4
3	6
1	4
1	3
1	1
1	1
1	4
1	4
19	2
94	27
0	1
0	1
0	0
37	0
11	0
0	0
0	0
0	0
3	0
38	56
47	1
0	0
1242	0
53	0
0	0
0	0
0	0
82	6
0	0
0	0
0	489
0	72
0	158
0	42
0	3
0	515
0	0
0	0
0	0
1	0
0	0
0	83
52	72
17	72
9	43
44	31
61	175
4	0
0	0
1	0
45	21
1	1
1	1
0	0
2	2
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	82
0	3
0	0
59	0
0	0
0	0
39	31
16	0
0	0
5	11
0	2
0	9
0	9
0	14
0	62
1	14
1	4
0	48
0	0
0	0
3	0
9	50
4	1
0	1
1	0
0	0
0	0
0	0
26	0
62	49
3	0
0	0
1	0
11	34
33	91
5	0
1	7
9	7
6	0
0	0
0	0
0	0
0	219
0	219
0	0
1	3
430	237
1	1
0	1
1	4
0	3
0	0
0	0
119	51
1	0
30	0
0	0
143	225
0	0
156	1
0	0
0	0
0	0
0	0
22	2
0	334
1	5
0	13
71	155
1	101
1	1
0	0
0	1
0	1
0	1
1	0
8	5
0	0
219	53
0	0
0	0
0	0
0	0
1263	0
0	26
19	0
0	0
136	12
0	0
0	0
0	0
0	70
0	79
2	0
8	27
1	0
0	0
2	0
6	0
7	7
0	158
40	159
0	0
14	2
6	0
240	43
1	0
14	0
0	0
0	0
0	0
0	0
9	3
0	0
1	0
57	116
0	0
0	0
0	12
5	66
0	0
0	2
159	83
3	0
1	0
0	0
0	0
0	0
0	0
0	0
12	0
256	103
0	0
0	0
3	0
0	0
0	0
1374	974
20	0
165	21
145	44
0	0
0	0
0	0
1	0
0	0
0	0
24	0
156	98
8	11
0	0
0	0
27	14
0	0
0	0
23	0
0	0
0	0
0	0
17	29
29	34
0	0
2	0
0	0
0	0
1	0
0	4
96	33
47	136
0	136
0	348
0	42
0	6
0	21
0	7
0	74
0	33
0	6
0	2
0	6
0	22
0	27
0	27
0	27
0	4
0	27
0	27
0	87
0	0
0	0
0	0
0	0
0	0
10	1
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
10	27
0	0
0	0
5	0
0	0
31	0
0	0
25	24
0	0
39	0
73	121
0	0
0	3
94	19
7	0
4	1
4	1
1	5
1	0
1	5
31	0
0	0
0	0
195	30
14	0
0	1
10	1
0	0
0	0
9	0
0	0
0	0
0	0
0	0
6	2
37	2
3	0
0	0
29	0
0	0
0	0
2149	0
1	10
232	256
4	1
0	0
0	0
1	1
0	1
0	1
0	0
1	1
0	0
0	341
0	0
19	168
7	37
0	2
0	5
5	3
55	184
0	2
0	22
77	0
0	0
3	0
0	0
0	0
23	88
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	24
0	0
14	0
0	0
0	0
19	59
1	0
0	0
4	0
0	0
45	44
0	0
4	20
1	0
2	0
7	3
2	0
0	0
1	6
0	0
27	2
5	31
0	0
268	8
0	0
0	0
0	0
0	0
0	0
0	150
0	15
1	112
0	112
1	0
0	0
0	0
0	0
0	0
0	0
0	1
51	114
39	560
0	1
2	1
2	1
0	1
0	547
0	1
1	14
1	0
26	2
2	0
24	0
66	0
3	69
52	167
7	144
0	53
0	0
0	0
0	1
4	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
395	23
451	658
11	481
4	327
5	158
1	62
2	62
12	0
30	0
7	0
0	0
0	0
0	0
0	70
11	0
0	6
0	0
67	0
20	0
6	0
2	3
0	0
14	0
0	0
0	0
35	0
0	0
106	86
29	51
27	9
3	12
26	15
2	115
2	113
1	70
5	2
28	0
0	0
113	35
9	20
57	0
3	29
12	26
0	0
95	133
40	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	4
75	7
0	0
5	0
0	0
0	0
0	45
0	0
0	0
36	0
0	0
0	0
0	0
0	0
5	0
0	0
58	40
949	832
103	953
2	86
1	86
130	88
1	0
0	0
204	0
0	0
0	0
7	0
26	0
1	74
0	4
0	4
0	0
0	0
0	0
21	0
0	0
0	0
0	0
2	0
0	0
0	0
62	6
0	6
5	7
8	7
6	0
69	165
4	0
164	60
0	9
5	0
0	0
0	0
23	67
64	93
15	37
0	171
0	171
1426	1175
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
95	9
0	0
1	0
0	0
0	80
20	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
4	0
0	0
3	2
0	0
8	6
297	7
0	0
3	0
0	0
47	63
0	0
0	0
32	16
0	0
0	0
0	0
5	0
12	0
1	0
5	0
3	0
0	0
0	0
0	0
42	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
41	120
0	1
0	0
170	250
0	0
0	0
0	89
0	0
26	23
0	0
1	0
24	0
408	139
11	0
0	0
0	0
47	66
0	0
0	0
37	0
68	621
9	553
10	0
0	4
0	0
0	1
0	0
10	327
0	0
50	137
0	0
0	0
36	0
0	0
3	0
2	8
29	58
0	5
0	0
0	0
0	0
0	0
0	0
0	382
0	0
491	3
123	1
2	0
0	45
6	0
37	360
5	36
0	0
0	0
0	0
0	0
0	0
5	2
12	2
261	384
182	469
7	18
0	281
1	287
0	0
1	0
0	0
0	0
0	0
1	2
16	2
3	0
0	0
0	0
46	611
0	0
0	0
24	1
36240	7
0	0
0	0
9	0
0	0
163	338
0	0
0	0
0	0
0	0
0	4
9	0
0	0
88	72
0	0
2	0
0	0
0	0
0	0
3	0
0	0
5	16
0	0
0	0
5	99
153	423
0	16
0	0
0	0
0	1
0	1
10	0
23	1
9	0
0	572
0	2465
0	2202
0	0
1	0
503	175878
45	45
0	0
0	0
13	9
0	0
0	0
0	7
11	57
7	25
0	52
48	52
0	0
0	0
1	0
0	0
78	85
55	0
0	0
0	0
0	0
0	0
0	0
33	228
0	0
0	0
0	0
0	35
0	4
0	4
0	4
0	4
0	0
0	1
2	1
0	0
156	217
6	132
2	132
9	0
0	0
0	0
26	0
24	26
3	0
2	5
38	0
30	0
3	0
0	0
0	0
1151	608
39	0
0	0
291	103
1	2
1	0
1	0
0	85
13	1
0	2465
0	2
32	18
312	199
0	52
0	0
0	0
3	11
0	3
0	0
0	0
0	0
0	0
0	0
1	8
0	5
0	2
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	37
0	0
3	117
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	114
0	0
0	0
0	8
0	0
0	8
0	0
0	8
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	37
0	0
0	2
0	0
1	22
0	0
0	0
0	0
0	0
0	0
0	0
41	0
0	17
0	30
0	8
0	8
0	0
0	232
0	1
0	30
0	0
0	237
0	0
0	230
0	1
0	230
0	0
0	0
0	9
31	100
0	12
0	0
0	0
0	0
0	0
0	111
0	0
0	0
0	17
0	239
0	0
2	2
0	11
0	31
0	30
0	42
0	0
5	0
0	0
0	0
0	0
0	0
0	3
0	3
12	0
79	6
18	15
7	13
28	127
12	0
0	0
5	0
0	0
2	0
0	0
0	0
311	217
0	0
0	57
50	781
0	1
715	27
62	214
0	39
22	67
0	32
2	11
0	0
1	1
2	1
102	16
7	71
7	41
58	56
25	65
78	84
0	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
1	0
4	0
1	0
8	2
24	2
0	0
4	0
58	0
28	0
0	4
0	0
0	0
0	0
0	0
232	71
0	0
78	0
0	0
30	0
18	15
12	0
0	190
0	0
2	9
0	0
0	190
88	195
0	0
8	85
0	0
4	50
7	98
0	0
119	119
43	0
2	0
8	0
286	43
12	13
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	1
2476	1075
16	242
63	8
15	16
3	213
57	267
190	852
32	4
1	0
11	11
11	0
22	74
0	0
252	123
81	160
100	180
35	64
31	13
3	10
17	30
2	0
4	1
49	33
0	0
12	11
2	20
12	12
9	9
0	0
0	0
0	0
0	0
137	127
15	0
0	0
0	0
0	0
3	0
0	0
2	0
0	249
0	0
219	6
86	0
0	34
0	0
0	0
0	9
0	14
1	22
0	9
0	1
0	1
0	1
0	0
0	1
0	1
0	1
8	2
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	7
0	6
0	8
0	7
0	6
0	0
0	1
2	1
0	1
0	3
0	0
0	0
0	18
694	18
0	0
0	0
0	0
0	0
0	7
2	0
0	0
46	24
0	0
0	0
0	0
0	0
31	150
0	0
1	0
77	0
1	0
0	265
0	0
11	85
18	83
1	0
42	2
0	0
0	0
0	0
0	0
4	0
6	0
0	0
0	0
1	0
0	0
0	0
0	0
25	0
0	62
5	63
0	62
0	1
4	2
0	25
0	0
0	0
56	263
0	0
2	1
7	4
163	84
0	0
0	0
0	0
0	0
0	0
0	0
18	14
0	0
0	0
75	334
0	0
11	31
0	0
0	0
0	0
0	0
154	291
2	47
0	0
0	0
0	0
0	0
0	0
1	0
65	18
23	128
2	8
9	1
7	0
1	0
0	0
0	0
0	0
35	0
59	204
33	0
38	0
0	0
11	14
12	0
100	138
0	5
8	5
65	25
0	0
1	0
0	0
9	0
1302	103
0	0
4	0
0	0
51	0
0	0
3	1
3	1
32	0
31	58
0	0
0	0
0	0
16	123
0	0
276	2
20	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
5	7
0	0
17	0
0	0
0	0
66	1056
4	24
110	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
50	34
0	0
75	58
6	0
0	0
0	0
50	0
0	0
19	9
0	0
76	7
11	0
14	264
0	0
0	0
5	7
40	168
0	0
0	0
0	24
0	0
9	0
12	0
5	0
0	0
0	0
0	16
78	39
83	79
0	0
0	0
0	2
1	2
0	0
1	0
135	79
28	42
0	0
0	0
0	0
0	0
0	0
0	321
0	321
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	135
0	135
0	0
0	0
0	0
0	0
12	0
13	9
2	0
0	0
0	0
2	51
0	1
0	1
0	0
0	1
0	0
1	1
0	0
281	0
46	50
0	0
0	0
4	15
671	257
0	56
113	2
0	35
0	1
0	0
138	0
5	0
12	0
0	34
0	34
0	31
0	0
0	0
4	0
167	116
28	275
7	512
179	381
9	510
67	171
33	59
62	55
262	28
81	32
5	19
380	579
1	0
1	0
0	3
0	0
0	0
0	0
0	38
157	65
78	418
17	90
0	0
0	0
5	0
3	0
0	0
0	0
47	2
4	0
0	0
0	0
0	227
0	0
0	0
1	0
33	261
0	0
0	0
0	0
9	0
0	0
0	0
0	0
18	1
0	0
0	0
0	0
0	0
15	1
4	1
0	0
0	0
0	0
0	16
0	64
0	66
0	18
0	64
24	631
0	506
0	102
71	152
0	0
2	8
0	8
192	254
0	0
0	0
0	0
2	0
11	15
10	22
7	25
23	29
217	0
0	0
0	56
0	0
0	0
10	3
0	3
0	0
14	0
0	0
0	66
0	0
0	0
0	0
32	35
1	0
293	119
0	0
0	31
0	79
0	25
0	73
0	25
0	25
0	25
0	25
0	61
0	3
0	0
7	68
0	0
0	0
0	0
0	0
49	0
111	217
327	18
0	106
0	106
0	79
0	0
0	0
77	0
1	0
0	0
23	5
0	0
0	98
4	0
1	0
1	0
0	0
2	0
2	0
0	3
450	31
3	4
1	0
1	0
0	0
0	0
1	0
0	0
0	0
24	0
0	0
0	3
3	0
210	321
1	1
0	24
4	0
1	2
4	2
0	0
0	0
0	0
47	0
0	0
1	2
37	246
0	71
44	0
0	0
96	325
107	174
0	0
0	0
0	0
0	0
388	99
4	86
0	0
0	0
0	0
0	99
1	2
0	2
0	2
0	0
0	0
0	1
0	86
0	86
0	135
74	147
0	28
0	0
0	107
0	14
0	0
0	0
8	2
37	21
0	0
0	48
0	0
0	48
0	0
0	0
71	72
1	0
0	24
0	24
0	24
0	0
76	1
0	17
0	0
0	0
0	30
8	5
0	5
1	2
5	0
3	0
7	0
1	1
0	1
0	0
48	46
224	98
0	0
120	237
0	47
1	0
173	167
0	0
282	165
7	24
3	23
3	0
2	113
0	13
0	11
0	11
0	9
